State,Year,CCI
Alabama,1976,2.6772759
Alabama,1977,2.6452227
Alabama,1978,2.6097124
Alabama,1979,4.9143229
Alabama,1980,8.4748154
Alabama,1981,2.0415819
Alabama,1982,4.0761528
Alabama,1983,6.3546934
Alabama,1984,9.1097269
Alabama,1985,5.0345874
Alabama,1986,4.5095038
Alabama,1987,3.2376485
Alabama,1988,4.2248201
Alabama,1989,6.2031355
Alabama,1990,0.9880178
Alabama,1991,0.48887563
Alabama,1992,1.6911194
Alabama,1993,2.8618376
Alabama,1994,5.4335499
Alabama,1995,1.4075487
Alabama,1996,2.0977066
Alabama,1997,4.3978629
Alabama,1998,1.1491505
Alabama,1999,5.7210069
Alabama,2000,2.6953149
Alabama,2001,5.8196402
Alabama,2002,6.2498746
Alabama,2003,3.1087
Alabama,2004,2.8692949
Alabama,2005,5.6895146
Alabama,2006,11.017546
Alabama,2007,11.128137
Alabama,2008,4.2388959
Alabama,2009,5.8848996
Alabama,2010,3.1382461
Alabama,2011,4.7889328
Alabama,2012,4.5624032
Alabama,2013,4.7582402
Alabama,2014,4.7428741
Alabama,2015,4.120419253
Alaska,1976,9.97583
Alaska,1977,7.43612
Alaska,1978,0
Alaska,1979,0
Alaska,1980,0
Alaska,1981,0
Alaska,1982,0
Alaska,1983,12.2846
Alaska,1984,15.5732
Alaska,1985,16.9016
Alaska,1986,18.3733
Alaska,1987,11.1253
Alaska,1988,0
Alaska,1989,10.9657
Alaska,1990,1.81804
Alaska,1991,0
Alaska,1992,1.70337
Alaska,1993,0
Alaska,1994,0
Alaska,1995,3.32588
Alaska,1996,3.30623
Alaska,1997,4.92735
Alaska,1998,1.62547
Alaska,1999,6.45682
Alaska,2000,25.4792
Alaska,2001,9.46799
Alaska,2002,7.78408
Alaska,2003,0
Alaska,2004,0
Alaska,2005,1.49937
Alaska,2006,4.44246
Alaska,2007,22.0491
Alaska,2008,11.6371
Alaska,2009,1.43083
Alaska,2010,12.6053
Alaska,2011,5.53466
Alaska,2012,5.47715
Alaska,2013,2.7206
Alaska,2014,1.35739543
Alaska,2015,5.422192219
Arizona,1976,0.85245681
Arizona,1977,1.2370114
Arizona,1978,0
Arizona,1979,0.37942457
Arizona,1980,0.73577559
Arizona,1981,2.1351478
Arizona,1982,0
Arizona,1983,1.3472867
Arizona,1984,0.9781099
Arizona,1985,1.2564629
Arizona,1986,1.2090948
Arizona,1987,1.4547148
Arizona,1988,3.1115813
Arizona,1989,7.4540539
Arizona,1990,1.0872343
Arizona,1991,2.126308
Arizona,1992,2.0686107
Arizona,1993,4.0066209
Arizona,1994,2.411056
Arizona,1995,0.46437004
Arizona,1996,1.3536959
Arizona,1997,1.7573881
Arizona,1998,1.0712878
Arizona,1999,1.464947
Arizona,2000,1.5502104
Arizona,2001,0.18962809
Arizona,2002,0.74125552
Arizona,2003,1.8147634
Arizona,2004,1.592244
Arizona,2005,8.2204733
Arizona,2006,2.6537781
Arizona,2007,5.1883368
Arizona,2008,3.1845307
Arizona,2009,2.9953573
Arizona,2010,2.5031211
Arizona,2011,2.7767065
Arizona,2012,5.1882653
Arizona,2013,6.0362597
Arizona,2014,3.8624492
Arizona,2015,2.640238854
Arkansas,1976,0.46079552
Arkansas,1977,1.8107659
Arkansas,1978,0.89161128
Arkansas,1979,1.7610828
Arkansas,1980,2.1868057
Arkansas,1981,1.3082156
Arkansas,1982,0.43587038
Arkansas,1983,5.6380544
Arkansas,1984,2.5864632
Arkansas,1985,1.2891859
Arkansas,1986,3.4305611
Arkansas,1987,2.1346085
Arkansas,1988,4.268652
Arkansas,1989,1.2785761
Arkansas,1990,1.2742425
Arkansas,1991,2.9527516
Arkansas,1992,1.670774
Arkansas,1993,2.475513
Arkansas,1994,1.22419
Arkansas,1995,0
Arkansas,1996,0.39922392
Arkansas,1997,1.9809747
Arkansas,1998,1.9698999
Arkansas,1999,1.9597315
Arkansas,2000,2.9866459
Arkansas,2001,0
Arkansas,2002,1.1086761
Arkansas,2003,6.9729376
Arkansas,2004,6.5461926
Arkansas,2005,1.4382799
Arkansas,2006,3.5438876
Arkansas,2007,2.8083477
Arkansas,2008,1.7394027
Arkansas,2009,1.0356113
Arkansas,2010,5.8300638
Arkansas,2011,2.7229593
Arkansas,2012,5.0862455
Arkansas,2013,1.351639
Arkansas,2014,1.3484495
Arkansas,2015,4.365561362
California,1976,0.50146109
California,1977,0.44737926
California,1978,0.26274303
California,1979,0.64496988
California,1980,0.50701582
California,1981,2.9646833
California,1982,0.48348105
California,1983,0.90694004
California,1984,3.4049931
California,1985,3.3281519
California,1986,3.0624821
California,1987,2.7720578
California,1988,2.5294931
California,1989,3.5594254
California,1990,2.9382205
California,1991,2.235805
California,1992,2.3643036
California,1993,4.398469
California,1994,2.9376829
California,1995,4.572372
California,1996,3.9017267
California,1997,2.6072624
California,1998,2.294785
California,1999,2.6549928
California,2000,2.1772389
California,2001,1.9141809
California,2002,1.8352939
California,2003,2.1274664
California,2004,2.1644657
California,2005,2.3724527
California,2006,1.804493
California,2007,2.0965345
California,2008,1.5845133
California,2009,1.8668225
California,2010,1.1810812
California,2011,1.3796067
California,2012,2.3395565
California,2013,1.643514
California,2014,2.0359514
California,2015,2.205470901
Colorado,1976,0
Colorado,1977,0.37090063
Colorado,1978,0.36143491
Colorado,1979,0
Colorado,1980,0
Colorado,1981,0
Colorado,1982,0.32663086
Colorado,1983,4.1485434
Colorado,1984,2.8391256
Colorado,1985,1.246603
Colorado,1986,3.3977358
Colorado,1987,3.3737364
Colorado,1988,0
Colorado,1989,4.2737389
Colorado,1990,3.0267627
Colorado,1991,3.8603504
Colorado,1992,1.9301752
Colorado,1993,0
Colorado,1994,0
Colorado,1995,0
Colorado,1996,0
Colorado,1997,0
Colorado,1998,0.50390905
Colorado,1999,0.24654043
Colorado,2000,0.6933338
Colorado,2001,4.9709764
Colorado,2002,3.563149
Colorado,2003,1.5456872
Colorado,2004,1.74863
Colorado,2005,2.3748405
Colorado,2006,0.84738225
Colorado,2007,0.62449652
Colorado,2008,0.81804109
Colorado,2009,2.8156607
Colorado,2010,1.1930327
Colorado,2011,1.1726079
Colorado,2012,1.734913
Colorado,2013,0.56943607
Colorado,2014,0.37342206
Colorado,2015,0
Connecticut,1976,0
Connecticut,1977,1.6203674
Connecticut,1978,1.2938159
Connecticut,1979,1.2920231
Connecticut,1980,2.2525566
Connecticut,1981,0
Connecticut,1982,1.2742871
Connecticut,1983,4.7433081
Connecticut,1984,2.5157154
Connecticut,1985,2.1867278
Connecticut,1986,2.171391
Connecticut,1987,2.7715418
Connecticut,1988,4.5844221
Connecticut,1989,3.6547482
Connecticut,1990,2.4323058
Connecticut,1991,1.2163082
Connecticut,1992,3.0534351
Connecticut,1993,0.91678077
Connecticut,1994,4.8954368
Connecticut,1995,2.4500122
Connecticut,1996,1.530442
Connecticut,1997,1.2237992
Connecticut,1998,1.8334271
Connecticut,1999,2.4375157
Connecticut,2000,2.3448172
Connecticut,2001,4.0782676
Connecticut,2002,0.86736536
Connecticut,2003,3.4439807
Connecticut,2004,2.2882707
Connecticut,2005,6.843534
Connecticut,2006,3.1272566
Connecticut,2007,4.8195915
Connecticut,2008,1.4102066
Connecticut,2009,0.56151229
Connecticut,2010,1.1191629
Connecticut,2011,0
Connecticut,2012,2.228195
Connecticut,2013,3.6150475
Connecticut,2014,3.6144445
Connecticut,2015,1.673766225
Delaware,1976,5.0833154
Delaware,1977,0
Delaware,1978,1.6813053
Delaware,1979,0
Delaware,1980,0
Delaware,1981,1.6779227
Delaware,1982,1.6690367
Delaware,1983,1.6516422
Delaware,1984,4.9054475
Delaware,1985,0
Delaware,1986,4.780427
Delaware,1987,1.5699893
Delaware,1988,3.0882213
Delaware,1989,1.5191265
Delaware,1990,0
Delaware,1991,0
Delaware,1992,0
Delaware,1993,11.437149
Delaware,1994,1.4116
Delaware,1995,0
Delaware,1996,0
Delaware,1997,1.3604997
Delaware,1998,5.3758674
Delaware,1999,2.6541462
Delaware,2000,1.2716612
Delaware,2001,10.054053
Delaware,2002,8.6830425
Delaware,2003,3.6674683
Delaware,2004,6.0182738
Delaware,2005,2.3664439
Delaware,2006,8.1464691
Delaware,2007,5.7355957
Delaware,2008,7.9196811
Delaware,2009,1.1214157
Delaware,2010,1.1136676
Delaware,2011,2.2047436
Delaware,2012,3.2712095
Delaware,2013,5.401032
Delaware,2014,1.0688169
Delaware,2015,1.059236756
Florida,1976,0.57687557
Florida,1977,0.1129155
Florida,1978,0.87892479
Florida,1979,0.10608774
Florida,1980,1.8468509
Florida,1981,0.9810847
Florida,1982,0.47749108
Florida,1983,2.0465307
Florida,1984,3.3514795
Florida,1985,1.4095551
Florida,1986,1.5427469
Florida,1987,3.1673794
Florida,1988,3.4941168
Florida,1989,6.4093943
Florida,1990,5.3770046
Florida,1991,3.6118741
Florida,1992,3.5542917
Florida,1993,3.1355734
Florida,1994,4.0109444
Florida,1995,4.8641562
Florida,1996,4.1588974
Florida,1997,3.6776474
Florida,1998,6.4394093
Florida,1999,8.8675947
Florida,2000,6.6677051
Florida,2001,5.8690467
Florida,2002,3.1756685
Florida,2003,3.234514
Florida,2004,5.1678696
Florida,2005,2.3539963
Florida,2006,4.6237683
Florida,2007,3.7565739
Florida,2008,3.5623107
Florida,2009,3.6992161
Florida,2010,2.7657661
Florida,2011,2.0989113
Florida,2012,3.2095084
Florida,2013,2.5060222
Florida,2014,3.3679681
Florida,2015,4.099795139
Georgia,1976,2.9223759
Georgia,1977,1.9158189
Georgia,1978,1.3218147
Georgia,1979,1.1108272
Georgia,1980,1.2813238
Georgia,1981,1.9754505
Georgia,1982,1.7699773
Georgia,1983,6.6337886
Georgia,1984,4.6272888
Georgia,1985,3.8573389
Georgia,1986,5.9165082
Georgia,1987,3.7046165
Georgia,1988,6.96628
Georgia,1989,7.6429944
Georgia,1990,5.2255197
Georgia,1991,6.1921563
Georgia,1992,3.1067524
Georgia,1993,3.916398
Georgia,1994,5.2512808
Georgia,1995,4.45153
Georgia,1996,2.3185306
Georgia,1997,5.8775678
Georgia,1998,1.309497
Georgia,1999,1.4123858
Georgia,2000,0.24309312
Georgia,2001,2.8649738
Georgia,2002,3.8785839
Georgia,2003,2.4354067
Georgia,2004,1.4824529
Georgia,2005,3.5850646
Georgia,2006,0.9829824
Georgia,2007,0.85561591
Georgia,2008,2.8406579
Georgia,2009,2.5985229
Georgia,2010,3.8192956
Georgia,2011,4.4828382
Georgia,2012,4.2338924
Georgia,2013,2.7021158
Georgia,2014,3.2682004
Georgia,2015,3.333530077
Hawaii,1976,0
Hawaii,1977,0
Hawaii,1978,0
Hawaii,1979,0
Hawaii,1980,0
Hawaii,1981,0
Hawaii,1982,3.01878
Hawaii,1983,2
Hawaii,1984,6
Hawaii,1985,0
Hawaii,1986,0
Hawaii,1987,3.63636
Hawaii,1988,5.45455
Hawaii,1989,0
Hawaii,1990,5.45455
Hawaii,1991,1.81818
Hawaii,1992,0.909091
Hawaii,1993,5.83333
Hawaii,1994,7.5
Hawaii,1995,5
Hawaii,1996,3.33333
Hawaii,1997,3.33333
Hawaii,1998,5
Hawaii,1999,1.66667
Hawaii,2000,2.5
Hawaii,2001,1.66667
Hawaii,2002,8.33333
Hawaii,2003,3.07692
Hawaii,2004,10.7692
Hawaii,2005,33.8462
Hawaii,2006,3.84615
Hawaii,2007,0.769231
Hawaii,2008,1.53846
Hawaii,2009,0.769231
Hawaii,2010,0
Hawaii,2011,2.14286
Hawaii,2012,1.42857
Hawaii,2013,0
Hawaii,2014,2.824162689
Hawaii,2015,3.508385392
Idaho,1976,0
Idaho,1977,0
Idaho,1978,0
Idaho,1979,0
Idaho,1980,0
Idaho,1981,0
Idaho,1982,0
Idaho,1983,2.0369315
Idaho,1984,2.0184915
Idaho,1985,1.0059845
Idaho,1986,6.0592351
Idaho,1987,4.060926
Idaho,1988,2.029089
Idaho,1989,1.0056154
Idaho,1990,0.98825949
Idaho,1991,0
Idaho,1992,1.8753105
Idaho,1993,2.7243009
Idaho,1994,0
Idaho,1995,6.0085835
Idaho,1996,3.3678255
Idaho,1997,2.4780281
Idaho,1998,5.6868033
Idaho,1999,3.9945674
Idaho,2000,3.847841
Idaho,2001,3.0303948
Idaho,2002,5.2224388
Idaho,2003,2.9338849
Idaho,2004,2.1554821
Idaho,2005,0.70016241
Idaho,2006,0.68088818
Idaho,2007,0.66440767
Idaho,2008,0.6517545
Idaho,2009,0.64331847
Idaho,2010,0
Idaho,2011,1.8927684
Idaho,2012,3.7600346
Idaho,2013,2.481174
Idaho,2014,0.61182284
Idaho,2015,1.815070897
Illinois,1976,0.44080439
Illinois,1977,0
Illinois,1978,2.4534287
Illinois,1979,2.7200618
Illinois,1980,2.3629284
Illinois,1981,3.0585048
Illinois,1982,1.7507923
Illinois,1983,1.8406844
Illinois,1984,7.0977297
Illinois,1985,3.9474378
Illinois,1986,3.4248681
Illinois,1987,2.809186
Illinois,1988,10.798757
Illinois,1989,8.939683
Illinois,1990,7.3381672
Illinois,1991,1.6470181
Illinois,1992,4.727035
Illinois,1993,7.5899711
Illinois,1994,6.7767897
Illinois,1995,8.4981785
Illinois,1996,7.1111856
Illinois,1997,5.328227
Illinois,1998,5.5510449
Illinois,1999,4.9470663
Illinois,2000,4.7449775
Illinois,2001,2.4022293
Illinois,2002,2.3950949
Illinois,2003,4.7785921
Illinois,2004,2.5417402
Illinois,2005,5.8684049
Illinois,2006,3.005378
Illinois,2007,3.4656858
Illinois,2008,4.3931904
Illinois,2009,4.532383
Illinois,2010,4.0528111
Illinois,2011,3.1858764
Illinois,2012,3.4173961
Illinois,2013,5.3562694
Illinois,2014,2.2514479
Illinois,2015,2.025072422
Indiana,1976,0.74224037
Indiana,1977,1.6587905
Indiana,1978,0.9140417
Indiana,1979,0.54533851
Indiana,1980,2.549989
Indiana,1981,0.72986841
Indiana,1982,1.0973094
Indiana,1983,0
Indiana,1984,1.2824459
Indiana,1985,2.3812969
Indiana,1986,3.1169155
Indiana,1987,4.5678701
Indiana,1988,2.9134717
Indiana,1989,5.4311519
Indiana,1990,2.7002213
Indiana,1991,1.4280461
Indiana,1992,0.70813382
Indiana,1993,1.9291612
Indiana,1994,2.4366345
Indiana,1995,2.0718875
Indiana,1996,2.9134982
Indiana,1997,3.065202
Indiana,1998,1.1849103
Indiana,1999,1.5144122
Indiana,2000,1.8056853
Indiana,2001,0.97915059
Indiana,2002,0.97466362
Indiana,2003,3.2275555
Indiana,2004,2.7274141
Indiana,2005,2.2297893
Indiana,2006,1.4212015
Indiana,2007,3.7619913
Indiana,2008,2.1790528
Indiana,2009,2.7866666
Indiana,2010,1.8507665
Indiana,2011,0.92068034
Indiana,2012,4.8949647
Indiana,2013,3.5002816
Indiana,2014,3.4865124
Indiana,2015,0.756113023
Iowa,1976,0.34446174
Iowa,1977,0
Iowa,1978,0
Iowa,1979,0.34296611
Iowa,1980,0
Iowa,1981,0.34388131
Iowa,1982,0
Iowa,1983,0.3483665
Iowa,1984,1.0494574
Iowa,1985,2.1203811
Iowa,1986,4.2980404
Iowa,1987,1.4456037
Iowa,1988,2.5285454
Iowa,1989,3.2484055
Iowa,1990,3.59742
Iowa,1991,2.14959
Iowa,1992,1.4250495
Iowa,1993,3.190901
Iowa,1994,1.060288
Iowa,1995,1.4080243
Iowa,1996,0.70213133
Iowa,1997,0.35033631
Iowa,1998,1.3981028
Iowa,1999,0.69700742
Iowa,2000,0
Iowa,2001,0
Iowa,2002,1.0224147
Iowa,2003,3.0591435
Iowa,2004,0.67713058
Iowa,2005,1.3493228
Iowa,2006,0.67054689
Iowa,2007,3.0007901
Iowa,2008,2.9833627
Iowa,2009,1.3188828
Iowa,2010,3.6108787
Iowa,2011,0.97965264
Iowa,2012,1.3011558
Iowa,2013,0.97074187
Iowa,2014,2.5747232
Iowa,2015,1.921846818
Kansas,1976,3.9113429
Kansas,1977,1.723655
Kansas,1978,0
Kansas,1979,1.2761016
Kansas,1980,0
Kansas,1981,2.935195
Kansas,1982,0
Kansas,1983,1.2419635
Kansas,1984,3.7127335
Kansas,1985,3.7076554
Kansas,1986,4.1107941
Kansas,1987,2.8625524
Kansas,1988,3.6555645
Kansas,1989,2.4263501
Kansas,1990,0
Kansas,1991,0.40076786
Kansas,1992,0
Kansas,1993,1.9626315
Kansas,1994,4.2816219
Kansas,1995,1.1596713
Kansas,1996,0.38487148
Kansas,1997,1.1466399
Kansas,1998,1.1369364
Kansas,1999,2.2606959
Kansas,2000,2.9699147
Kansas,2001,1.8503716
Kansas,2002,2.2111421
Kansas,2003,0
Kansas,2004,1.8285748
Kansas,2005,1.0927768
Kansas,2006,0
Kansas,2007,0.71844757
Kansas,2008,1.7805761
Kansas,2009,1.4120803
Kansas,2010,1.7524675
Kansas,2011,3.1345341
Kansas,2012,2.7720892
Kansas,2013,1.3821892
Kansas,2014,1.377401
Kansas,2015,0.688060533
Kentucky,1976,1.7000731
Kentucky,1977,1.6789368
Kentucky,1978,1.9390689
Kentucky,1979,1.9221264
Kentucky,1980,3.2779899
Kentucky,1981,1.9071543
Kentucky,1982,2.4433615
Kentucky,1983,0.27067408
Kentucky,1984,1.8942213
Kentucky,1985,1.3532423
Kentucky,1986,4.8809457
Kentucky,1987,2.7149346
Kentucky,1988,2.7173913
Kentucky,1989,3.2632549
Kentucky,1990,6.4995208
Kentucky,1991,3.2304177
Kentucky,1992,0.26621518
Kentucky,1993,3.6917007
Kentucky,1994,4.7080731
Kentucky,1995,3.6314118
Kentucky,1996,4.8955822
Kentucky,1997,3.8384573
Kentucky,1998,3.5584385
Kentucky,1999,6.3118243
Kentucky,2000,6.1743336
Kentucky,2001,4.1788239
Kentucky,2002,6.6016607
Kentucky,2003,6.3150172
Kentucky,2004,6.7533345
Kentucky,2005,3.3470883
Kentucky,2006,6.3992567
Kentucky,2007,9.1620913
Kentucky,2008,6.526989
Kentucky,2009,9.4971819
Kentucky,2010,7.8352389
Kentucky,2011,8.6969261
Kentucky,2012,7.3052354
Kentucky,2013,3.412744
Kentucky,2014,1.5860572
Kentucky,2015,2.938111396
Louisiana,1976,0.25312611
Louisiana,1977,0.24909951
Louisiana,1978,1.4747159
Louisiana,1979,4.3502746
Louisiana,1980,2.6153736
Louisiana,1981,3.7354376
Louisiana,1982,1.3784833
Louisiana,1983,5.4603534
Louisiana,1984,2.0452313
Louisiana,1985,2.2685409
Louisiana,1986,3.4037378
Louisiana,1987,3.6831141
Louisiana,1988,6.9948659
Louisiana,1989,7.0540266
Louisiana,1990,13.746747
Louisiana,1991,2.3579621
Louisiana,1992,1.1707271
Louisiana,1993,8.1685047
