State,Year,CCI
Louisiana,1994,8.1272497
Louisiana,1995,4.6210933
Louisiana,1996,11.063068
Louisiana,1997,8.9626532
Louisiana,1998,8.9392958
Louisiana,1999,5.0319757
Louisiana,2000,5.1432509
Louisiana,2001,7.1462388
Louisiana,2002,6.6707134
Louisiana,2003,5.5297012
Louisiana,2004,6.5901623
Louisiana,2005,8.3030529
Louisiana,2006,11.388277
Louisiana,2007,9.5987272
Louisiana,2008,8.7925167
Louisiana,2009,9.7959547
Louisiana,2010,12.132255
Louisiana,2011,11.147931
Louisiana,2012,9.1266851
Louisiana,2013,10.809712
Louisiana,2014,6.0219197
Louisiana,2015,5.782872417
Maine,1976,0
Maine,1977,0
Maine,1978,1.7960254
Maine,1979,1.781642
Maine,1980,2.6674728
Maine,1981,0
Maine,1982,0
Maine,1983,0.8735379
Maine,1984,0.8653214
Maine,1985,1.7197791
Maine,1986,4.2730293
Maine,1987,0
Maine,1988,3.3227007
Maine,1989,3.278796
Maine,1990,2.4364493
Maine,1991,6.4754257
Maine,1992,5.6645761
Maine,1993,8.0758486
Maine,1994,2.4238703
Maine,1995,0.80812001
Maine,1996,4.833097
Maine,1997,3.2123096
Maine,1998,0
Maine,1999,0
Maine,2000,3.9152122
Maine,2001,1.5555849
Maine,2002,0
Maine,2003,3.8269894
Maine,2004,1.5224292
Maine,2005,2.2748125
Maine,2006,3.0220153
Maine,2007,3.0142272
Maine,2008,6.012732
Maine,2009,3.7605577
Maine,2010,0.75280797
Maine,2011,3.0116174
Maine,2012,1.5046757
Maine,2013,1.5056839
Maine,2014,2.2554865
Maine,2015,3.008756233
Maryland,1976,0.48186502
Maryland,1977,1.1991558
Maryland,1978,4.7805719
Maryland,1979,2.6245718
Maryland,1980,2.6085019
Maryland,1981,0.70391142
Maryland,1982,0.46697113
Maryland,1983,2.3183944
Maryland,1984,1.8326598
Maryland,1985,3.1723948
Maryland,1986,1.1143402
Maryland,1987,5.9138417
Maryland,1988,6.6553597
Maryland,1989,5.7115054
Maryland,1990,0.41688988
Maryland,1991,2.8829246
Maryland,1992,3.0596385
Maryland,1993,4.2488618
Maryland,1994,3.4099503
Maryland,1995,0
Maryland,1996,2.1751425
Maryland,1997,0.58905417
Maryland,1998,0.97464556
Maryland,1999,1.3535384
Maryland,2000,1.5062991
Maryland,2001,1.4884579
Maryland,2002,1.1028621
Maryland,2003,2.1832988
Maryland,2004,5.0478282
Maryland,2005,3.0398507
Maryland,2006,6.3973045
Maryland,2007,3.7145722
Maryland,2008,6.8602066
Maryland,2009,5.5842624
Maryland,2010,3.6372769
Maryland,2011,9.9514608
Maryland,2012,4.4183421
Maryland,2013,7.927392
Maryland,2014,2.0078943
Maryland,2015,5.170990477
Massachusetts,1976,0.52231413
Massachusetts,1977,0.87135339
Massachusetts,1978,1.2202626
Massachusetts,1979,0.87132299
Massachusetts,1980,1.0458355
Massachusetts,1981,1.2134471
Massachusetts,1982,1.9060094
Massachusetts,1983,1.3794507
Massachusetts,1984,2.9105752
Massachusetts,1985,1.5304222
Massachusetts,1986,5.9295101
Massachusetts,1987,2.0218358
Massachusetts,1988,8.1940069
Massachusetts,1989,2.4935665
Massachusetts,1990,2.492249
Massachusetts,1991,0.16670418
Massachusetts,1992,0.83199453
Massachusetts,1993,1.4972849
Massachusetts,1994,1.9896044
Massachusetts,1995,4.453733
Massachusetts,1996,5.7514801
Massachusetts,1997,1.9622335
Massachusetts,1998,4.394238
Massachusetts,1999,3.4007161
Massachusetts,2000,0.94323307
Massachusetts,2001,2.3446183
Massachusetts,2002,1.2466477
Massachusetts,2003,3.4254253
Massachusetts,2004,2.6511631
Massachusetts,2005,2.3425457
Massachusetts,2006,4.3681202
Massachusetts,2007,4.5090151
Massachusetts,2008,2.9370983
Massachusetts,2009,4.2960534
Massachusetts,2010,4.1236296
Massachusetts,2011,2.884233
Massachusetts,2012,1.9560226
Massachusetts,2013,3.2871046
Massachusetts,2014,1.7789875
Massachusetts,2015,2.358407132
Michigan,1976,0.21907701
Michigan,1977,0.54519027
Michigan,1978,0.21697246
Michigan,1979,0.75542802
Michigan,1980,0.32390133
Michigan,1981,1.303032
Michigan,1982,2.1941373
Michigan,1983,2.2104943
Michigan,1984,2.6520948
Michigan,1985,1.4323033
Michigan,1986,5.2586718
Michigan,1987,2.7210944
Michigan,1988,1.5187676
Michigan,1989,1.5129753
Michigan,1990,4.1888371
Michigan,1991,1.7030299
Michigan,1992,1.6894889
Michigan,1993,2.0988033
Michigan,1994,1.6693655
Michigan,1995,1.2422527
Michigan,1996,1.8482049
Michigan,1997,1.328503
Michigan,1998,1.4256285
Michigan,1999,2.6359062
Michigan,2000,1.1052555
Michigan,2001,2.7023997
Michigan,2002,2.3962379
Michigan,2003,2.3901525
Michigan,2004,2.9835012
Michigan,2005,2.1888151
Michigan,2006,2.4910076
Michigan,2007,1.199844
Michigan,2008,3.3176198
Michigan,2009,1.8178898
Michigan,2010,3.0353191
Michigan,2011,2.4300869
Michigan,2012,1.7200629
Michigan,2013,1.9200414
Michigan,2014,1.2109127
Michigan,2015,0.604978062
Minnesota,1976,0.25222716
Minnesota,1977,0
Minnesota,1978,0
Minnesota,1979,0.49378815
Minnesota,1980,0
Minnesota,1981,0
Minnesota,1982,0
Minnesota,1983,1.4487644
Minnesota,1984,0.72155106
Minnesota,1985,0.47797719
Minnesota,1986,1.902402
Minnesota,1987,2.8334365
Minnesota,1988,2.0948892
Minnesota,1989,4.8408737
Minnesota,1990,2.0513849
Minnesota,1991,0.67759401
Minnesota,1992,0.78110754
Minnesota,1993,0.88462108
Minnesota,1994,1.0950432
Minnesota,1995,1.0856726
Minnesota,1996,1.5061148
Minnesota,1997,0.21332286
Minnesota,1998,2.962079
Minnesota,1999,1.6752137
Minnesota,2000,0.81075221
Minnesota,2001,1.605523
Minnesota,2002,1.5939621
Minnesota,2003,0.59363973
Minnesota,2004,1.7689687
Minnesota,2005,0.58598328
Minnesota,2006,1.161989
Minnesota,2007,0.57612538
Minnesota,2008,1.3340906
Minnesota,2009,2.4615617
Minnesota,2010,1.1312388
Minnesota,2011,1.4967651
Minnesota,2012,0
Minnesota,2013,1.1069335
Minnesota,2014,1.099471
Minnesota,2015,0.729602813
Mississippi,1976,0.41156328
Mississippi,1977,0.8132726
Mississippi,1978,3.2156668
Mississippi,1979,0.79774398
Mississippi,1980,3.1737971
Mississippi,1981,5.9077449
Mississippi,1982,4.3022866
Mississippi,1983,0
Mississippi,1984,7.7578015
Mississippi,1985,3.4774544
Mississippi,1986,5.3979025
Mississippi,1987,13.134817
Mississippi,1988,11.238786
Mississippi,1989,9.3230314
Mississippi,1990,4.6558003
Mississippi,1991,2.7014198
Mississippi,1992,5.7467079
Mississippi,1993,9.4856138
Mississippi,1994,7.133605
Mississippi,1995,5.5745711
Mississippi,1996,5.5351982
Mississippi,1997,2.5623848
Mississippi,1998,2.9076846
Mississippi,1999,21.310255
Mississippi,2000,8.0748501
Mississippi,2001,8.4122276
Mississippi,2002,6.9962358
Mississippi,2003,9.413208
Mississippi,2004,4.8459506
Mississippi,2005,1.7206136
Mississippi,2006,2.4096551
Mississippi,2007,8.5372305
Mississippi,2008,5.766993
Mississippi,2009,5.069674
Mississippi,2010,8.0881605
Mississippi,2011,5.707552
Mississippi,2012,3.015146
Mississippi,2013,6.0176315
Mississippi,2014,3.0059316
Mississippi,2015,3.67968047
Missouri,1976,1.0332649
Missouri,1977,0.41125438
Missouri,1978,0.20452407
Missouri,1979,0.20356524
Missouri,1980,0.40677774
Missouri,1981,0.40551007
Missouri,1982,1.0143119
Missouri,1983,2.0227642
Missouri,1984,1.8089434
Missouri,1985,2.5998597
Missouri,1986,2.9862216
Missouri,1987,3.7573912
Missouri,1988,2.9517448
Missouri,1989,4.1210165
Missouri,1990,2.7309773
Missouri,1991,3.2959981
Missouri,1992,1.3477893
Missouri,1993,2.481977
Missouri,1994,4.9231143
Missouri,1995,4.6951795
Missouri,1996,3.9121518
Missouri,1997,4.6235418
Missouri,1998,2.9424963
Missouri,1999,4.754642
Missouri,2000,2.1400712
Missouri,2001,1.7726914
Missouri,2002,2.2908175
Missouri,2003,1.7514975
Missouri,2004,1.7398143
Missouri,2005,3.626755
Missouri,2006,3.423075
Missouri,2007,3.3969641
Missouri,2008,5.2330213
Missouri,2009,4.0261092
Missouri,2010,4.1743684
Missouri,2011,2.3291836
Missouri,2012,3.4872193
Missouri,2013,1.6544869
Missouri,2014,3.1334572
Missouri,2015,0.987458617
Montana,1976,1.320451
Montana,1977,0
Montana,1978,0
Montana,1979,0
Montana,1980,1.2711487
Montana,1981,0
Montana,1982,0
Montana,1983,4.9138179
Montana,1984,4.8726711
Montana,1985,0
Montana,1986,6.1444764
Montana,1987,7.4528327
Montana,1988,6.2484221
Montana,1989,5.0022759
Montana,1990,21.254677
Montana,1991,0
Montana,1992,1.2159001
Montana,1993,0
Montana,1994,3.509088
Montana,1995,0
Montana,1996,0
Montana,1997,1.1380371
Montana,1998,4.5478683
Montana,1999,5.6639318
Montana,2000,17.70356
Montana,2001,3.3077497
Montana,2002,14.259593
Montana,2003,2.1747878
Montana,2004,7.5268087
Montana,2005,1.0637144
Montana,2006,8.3972578
Montana,2007,0
Montana,2008,8.1932373
Montana,2009,7.1139512
Montana,2010,10.106982
Montana,2011,5.0090213
Montana,2012,1.9897726
Montana,2013,4.9253321
Montana,2014,18.562302
Montana,2015,7.751389679
Nebraska,1976,0
Nebraska,1977,0.64232677
Nebraska,1978,0
Nebraska,1979,0
Nebraska,1980,4.4591098
Nebraska,1981,0
Nebraska,1982,0
Nebraska,1983,0.63119757
Nebraska,1984,3.7768154
Nebraska,1985,5.0484014
Nebraska,1986,2.5407634
Nebraska,1987,3.1917272
Nebraska,1988,5.7270851
Nebraska,1989,2.5399084
Nebraska,1990,0
Nebraska,1991,1.8858317
Nebraska,1992,0.62406003
Nebraska,1993,0.62028968
Nebraska,1994,0.61669391
Nebraska,1995,2.4462738
Nebraska,1996,0.60692132
Nebraska,1997,0.60385013
Nebraska,1998,0
Nebraska,1999,0
Nebraska,2000,0
Nebraska,2001,0
Nebraska,2002,0.57860661
Nebraska,2003,1.1503243
Nebraska,2004,1.1432687
Nebraska,2005,2.270792
Nebraska,2006,1.6923432
Nebraska,2007,0
Nebraska,2008,4.4534006
Nebraska,2009,1.1033387
Nebraska,2010,2.1901727
Nebraska,2011,1.0853992
Nebraska,2012,1.6167887
Nebraska,2013,1.6055487
Nebraska,2014,2.6574543
Nebraska,2015,1.584145868
Nevada,1976,1.5456548
Nevada,1977,1.4742022
Nevada,1978,1.3899777
Nevada,1979,3.9196882
Nevada,1980,0
Nevada,1981,2.3594506
Nevada,1982,0
Nevada,1983,2.2173514
Nevada,1984,1.0811722
Nevada,1985,9.4634237
Nevada,1986,2.0395405
Nevada,1987,2.9314625
Nevada,1988,2.7906458
Nevada,1989,1.7584273
Nevada,1990,0
Nevada,1991,3.8908992
Nevada,1992,0
Nevada,1993,0
Nevada,1994,0.6866293
Nevada,1995,0
Nevada,1996,3.7582681
Nevada,1997,0.59680825
Nevada,1998,4.0142908
Nevada,1999,4.9744368
Nevada,2000,2.972151
Nevada,2001,2.3827679
Nevada,2002,2.7601562
Nevada,2003,2.6680303
Nevada,2004,0
Nevada,2005,0
Nevada,2006,1.1892209
Nevada,2007,1.5378287
Nevada,2008,0
Nevada,2009,2.6073968
Nevada,2010,1.4811797
Nevada,2011,2.2031932
Nevada,2012,2.1747561
Nevada,2013,0.71680993
Nevada,2014,0
Nevada,2015,0
New Hampshire,1976,0
New Hampshire,1977,0
New Hampshire,1978,2.2433596
New Hampshire,1979,0
New Hampshire,1980,0
New Hampshire,1981,3.2030032
New Hampshire,1982,7.3861556
New Hampshire,1983,1.0436953
New Hampshire,1984,1.0236839
New Hampshire,1985,3.0097728
New Hampshire,1986,1.9511243
New Hampshire,1987,0
New Hampshire,1988,0.45268533
New Hampshire,1989,0.90537065
New Hampshire,1990,0.89941806
New Hampshire,1991,1.8065869
New Hampshire,1992,0.89865828
New Hampshire,1993,0.89111471
New Hampshire,1994,0.8825736
New Hampshire,1995,0
New Hampshire,1996,0
New Hampshire,1997,0
New Hampshire,1998,0.84329832
New Hampshire,1999,0.83254933
New Hampshire,2000,1.6130593
New Hampshire,2001,0
New Hampshire,2002,3.939831
New Hampshire,2003,2.344043
New Hampshire,2004,0
New Hampshire,2005,1.5402505
New Hampshire,2006,0
New Hampshire,2007,0
New Hampshire,2008,3.0397215
New Hampshire,2009,0.7598207
New Hampshire,2010,0.75960714
New Hampshire,2011,0
New Hampshire,2012,0
New Hampshire,2013,0
New Hampshire,2014,0
New Hampshire,2015,0
New Jersey,1976,1.9074219
New Jersey,1977,1.3629233
New Jersey,1978,2.0405943
New Jersey,1979,1.2217455
New Jersey,1980,3.394516
New Jersey,1981,1.0799909
New Jersey,1982,2.153151
New Jersey,1983,4.0172529
New Jersey,1984,1.8628243
New Jersey,1985,0.79307067
New Jersey,1986,0.91837484
New Jersey,1987,2.079141
New Jersey,1988,3.2399072
New Jersey,1989,4.4006734
New Jersey,1990,2.5782633
New Jersey,1991,1.0277135
New Jersey,1992,1.660754
New Jersey,1993,2.6667039
New Jersey,1994,2.9044805
New Jersey,1995,2.0086572
New Jersey,1996,5.1188445
New Jersey,1997,2.6073418
New Jersey,1998,7.1644387
New Jersey,1999,5.2803431
New Jersey,2000,3.3212266
New Jersey,2001,3.2969608
New Jersey,2002,3.2738428
New Jersey,2003,4.7666659
New Jersey,2004,5.0958009
New Jersey,2005,4.5076437
New Jersey,2006,5.426199
New Jersey,2007,7.1446023
New Jersey,2008,5.6250138
New Jersey,2009,5.0253553
New Jersey,2010,5.3458357
New Jersey,2011,3.1741858
New Jersey,2012,3.0458262
New Jersey,2013,3.3710365
New Jersey,2014,3.6920309
New Jersey,2015,2.574025331
New Mexico,1976,7.5674767
New Mexico,1977,7.4030204
New Mexico,1978,0.80773485
New Mexico,1979,3.113519
New Mexico,1980,0
New Mexico,1981,1.5006565
New Mexico,1982,4.3994074
New Mexico,1983,5.7373991
New Mexico,1984,2.1175673
New Mexico,1985,2.0857086
New Mexico,1986,5.4692254
New Mexico,1987,2.0290561
New Mexico,1988,1.3419757
New Mexico,1989,2.644763
New Mexico,1990,3.9475503
New Mexico,1991,0
New Mexico,1992,3.7956667
New Mexico,1993,3.7153084
New Mexico,1994,3.6290395
New Mexico,1995,0
New Mexico,1996,2.9305747
New Mexico,1997,1.4652873
New Mexico,1998,0
New Mexico,1999,1.9218098
New Mexico,2000,3.8436196
New Mexico,2001,1.0918878
New Mexico,2002,1.077987
New Mexico,2003,1.0652066
New Mexico,2004,2.6263125
New Mexico,2005,1.5525781
New Mexico,2006,3.0578859
New Mexico,2007,1.5074847
New Mexico,2008,2.9840949
New Mexico,2009,4.4186959
New Mexico,2010,3.3994114
New Mexico,2011,1.9210266
New Mexico,2012,1.9179685
New Mexico,2013,0.95909923
New Mexico,2014,5.7538228
New Mexico,2015,5.768321149
New York,1976,1.2262758
New York,1977,1.9087613
New York,1978,0.73526919
New York,1979,2.2179506
New York,1980,2.5629196
New York,1981,2.3907511
New York,1982,2.6720183
New York,1983,3.7881143
New York,1984,6.0296297
New York,1985,8.7119274
New York,1986,3.9812934
New York,1987,5.4844198
New York,1988,8.1933861
New York,1989,5.5607767
New York,1990,4.9436479
New York,1991,5.9901829
New York,1992,1.3272868
New York,1993,6.3943906
New York,1994,5.8931413
New York,1995,4.3524013
New York,1996,4.5194502
New York,1997,5.4565897
New York,1998,4.9561653
New York,1999,3.6820066
New York,2000,4.262754
New York,2001,3.5634184
New York,2002,4.2847142
New York,2003,3.2853739
New York,2004,3.9641972
New York,2005,4.2858787
New York,2006,2.6695142
New York,2007,2.2997758
New York,2008,2.4983864
New York,2009,1.9681879
New York,2010,1.909372
New York,2011,2.6714342
New York,2012,2.9125767
New York,2013,1.3230811
New York,2014,2.3295622
New York,2015,3.443529135
North Carolina,1976,0.17831796
North Carolina,1977,0
North Carolina,1978,0.17362648
North Carolina,1979,0.17171833
North Carolina,1980,0
North Carolina,1981,0.67151839
North Carolina,1982,1.1629646
North Carolina,1983,2.4682989
North Carolina,1984,5.678122
North Carolina,1985,3.03808
North Carolina,1986,2.2146363
North Carolina,1987,2.0300763
North Carolina,1988,2.7775249
North Carolina,1989,3.1985574
North Carolina,1990,1.3519623
North Carolina,1991,3.4083517
North Carolina,1992,0.58549297
North Carolina,1993,1.1515082
North Carolina,1994,0.99136662
North Carolina,1995,1.8092242
North Carolina,1996,0.82105625
North Carolina,1997,2.8268855
North Carolina,1998,2.1203763
North Carolina,1999,1.8298764
North Carolina,2000,1.1136395
North Carolina,2001,1.5834117
North Carolina,2002,2.4020562
North Carolina,2003,2.3745918
North Carolina,2004,2.9228997
North Carolina,2005,1.4933243
North Carolina,2006,2.6914067
North Carolina,2007,2.85149
North Carolina,2008,1.8261014
North Carolina,2009,0.95242429
North Carolina,2010,1.8876868
North Carolina,2011,1.3462574
North Carolina,2012,0.41016933
North Carolina,2013,1.929314
North Carolina,2014,1.0056356
North Carolina,2015,1.694039353
North Dakota,1976,0
North Dakota,1977,0
North Dakota,1978,0
North Dakota,1979,1.5316375
North Dakota,1980,0
North Dakota,1981,0
North Dakota,1982,0
North Dakota,1983,5.9111438
North Dakota,1984,0
North Dakota,1985,0
North Dakota,1986,0
North Dakota,1987,0
North Dakota,1988,9.1556787
North Dakota,1989,9.2828817
North Dakota,1990,6.2758489
North Dakota,1991,3.1535842
North Dakota,1992,3.1474898
North Dakota,1993,4.7078838
North Dakota,1994,12.50465
North Dakota,1995,15.587298
North Dakota,1996,6.2222137
